UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
<<<<<<< HEAD
  263263   Characters
  243767   Errors
    7.41%  Accuracy
=======
  309553   Characters
  558441   Errors
  -80.40%  Accuracy
>>>>>>> master

     575   Reject Characters
       0   Suspect Markers
       0   False Marks
<<<<<<< HEAD
    0.21%  Characters Marked
   10.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
      56     1571     5610     7237   Marked
   18161   138712    79657   236530   Unmarked
   18217   140283    85267   243767   Total

   Count   Missed   %Right
      22        0   {ä}-{b'g\xc3\xa5}
      22        0   {ä}-{b'h\xc3\xb6}
      22        0   {ä}-{b'l\xc3\xa4}
      22        0   {ä}-{r' b'kllerndratt' b'no}
      22        0   {åh}-{b'f\xc3\xb6}
      22        0   {önsk}-{b'dermed' b'tilg\xc3\x}
      22        0   {önsk}-{b'hy\xc5\xbfer\xc5\xbf}
      22        0   {öre nöi}-{ynen,\xc5\xbf\xc3\xa5l}
      22        0   {örqwä}-{\xc3\xa5' b'h\xc3\xb6g}
      22        0   {öy}-{ck.' b'HRan' b'klappad}
      22        0   {ö}-{' b'\xc5\xbfkr\xc3\xb6}
      22        0   {ö}-{\xc3\xa4ttar' b'en' b'}
      22        0   {ö}-{\xc5\xbf\xc3\xa5tt' b'}
      22        0   {ö}-{sH\xc3\xa5rkom\xc5\xbf}
      21       21   {B}-{b'ord' b'~F\xc3\xb6lj}
      21       21   {L}-{b'och' b'en,' b'~Kopp}
      21       21   {ma}-{b'~So' b'~~-~~.~' b'3}
      21       21   {m}-{b'~,-.' b'h\xc3\xa4ll}
      21       21   {o}-{b'Ui4.' b'~Til' b'SBa}
      21       21   {på}-{b'~\xc3\xb6ljanberef'}
      21       21   {}-{b'EE' b'EEE3EEEE' b'~}
      21       21   {}-{b'Wenninge-' b'~D' b'}
      21       21   {}-{b'aa2~2oR' b'jaS' b'o}
      21       21   {}-{b'~4' b'g2' b'n\xc3\x}
      21        0   { emott}-{ankal\xc3\xb6\xc5\xbf}
      21        0   { giö}-{it\xc5\xbf\xc3\xa5tte}
      21        0   { }-{\xc3\xb6rm\xc3\xb6rke}
      21        0   { är}-{\xc5\xbf\xc3\xa5ijm?'}
      21        0   { ästu ändå wärd e}-{dig\xc5\xbfkolakommal}
      21        0   {, m}-{5-E\xc3\xa4\xc3\xa5rd}
      21        0   {. När jag i ungdom}-{ns\xc5\xbft\xc3\xa5ll}
      21        0   {<\n>H}-{' b'F\xc3\xb6rw\xc3\x}
      21        0   {?}-{'}
      21        0   {ARGUS. Wij skole }-{b'f\xc3\xb6rm\xc3\xa5}
      21        0   {A}-{b'g\xc3\xa4rel\xc5\xb}
      21        0   {Do}-{b'EErt' b'annat' b'\x}
      21        0   {D}-{b}
      21        0   {Eh}-{b'w\xc3\xa4lf\xc3\xb6}
      21        0   {En Präst, som kommit}-{b'l\xc3\xa5\xc5\xbfa'}
      21        0   {Enögd, så är}-{b'har' b'\xc5\xbfitt'}
      21        0   {Fö}-{b'\xc3\xa5n' b'allawo}
      21        0   {Herre}-{b'\xc5\xbft\xc3\xa5tt}
      21        0   {Hiälte<\n>}-{b'\xc5\xbfom' b'kom-'}
      21        0   {Hö}-{b'\xc5\xbfoml\xc3\xa4}
      21        0   {Köpmän Penning}-{b'icke' b'f\xc3\xb6rl}
      21        0   {Lå}-{b'kom' b'Herr' b'ktre}
      21        0   {Ma}-{b'Rycket' b'o\xc5\xbf}
      21        0   {Me}-{b'ord' b'ochB\xc3\xa5}
      21        0   {M}-{b't}
      21        0   {Nu}-{b'dyrbarg\xc3\xa5fwa'}
      21        0   {N}-{b'd}
      21        0   {Oss?}-{b'L\xc5\xbf\xc3\x9fr'}
      21        0   {Papp}-{b'\xc3\x9fF\xc3\xb6tt}
      21        0   {Pri}-{b'Rummet' b'\xc5\xbfy}
      21        0   {Purpur}-{b'\xc5\xbfom' b'honom}
      21        0   {R}-{b'\xc5\xbfig' b'namnk}
      21        0   {Siden-Tyger, som}-{b'bruk.' b'\xc3\xa4r'}
      21        0   {S}-{b'hafwa' b'fa\xc5\xbf}
      21        0   {S}-{hålla borttager Mön}
      21        0   {Tunno}-{b'dermed' b'f\xc3\xb6}
      21        0   {T}-{b'Herr' b'ecret' b'an}
      21        0   {T}-{b'\xc5\xbfkole' b'bet}
      21        0   {T}-{b'l' b'}
      21        0   {Tänder i Munnen,}-{b'l\xc3\xa5\xc5\xbfa'}
      21        0   {Utlänskas Wä}-{b'f\xc3\xb6rm\xc3\xa5}
      21        0   {Wijsen}-{b'at\xc5\xbf\xc3\xa5'}
      21        0   {Wä}-{b'\xc3\xa4' b'tomienl}
      21        0   {arade}-{u-' b'iywn\xc5\xbfnn'}
      21        0   {a}-{b'\xc5\xbfom' b'kommi}
      21        0   {a}-{b'g}
      21        0   {a}-{b'u}
      21        0   {a}-{er'}
      21        0   {de til Person}-{' b'g\xc3\xa4fwa' b'd}
      21        0   {dermed upphögt sig,}-{b'\xc5\xbfom' b'Herr'}
      21        0   {des ö}-{n' b'm\xc3\xa5\xc5\xb}
      21        0   {dess}-{b'warit' b'cn\xc5\xbf}
      21        0   {dkän}-{ena' b'\xc5\xbfig' b'}
      21        0   {dsk}-{nat' b'gaf' b'mig' b'}
      21        0   {dumt}-{b'l\xc3\xa4\xc5\xbfa'}
      21        0   {dyf}-{b'mente' b'jag:' b'ho}
      21        0   {d}-{' b'Hon' b'\xc3\xb6fw}
      21        0   {d}-{5gon\xc5\xbfom' b'ick}
      21        0   {d}-{b'bu\xc5\xbf\xc3\x9fa}
      21        0   {d}-{b'kl\xc3\xb6-' b'oume}
      21        0   {d}-{g}
      21        0   {d}-{n\xc5\xbftl\xc3\xb6s'}
      21        0   {död}-{b'\xc5\xbfitt' b'Samw}
      21        0   {e-M}-{u' b'ur\xc5\xbf\xc3\x}
      21        0   {el}-{uf,' b'\xc5\xbfom' b'}
      21        0   {etracktelser.<\n>Om det }-{'\xc5\xbfom' b'\xc3\x}
      21        0   {e}-{' b'gi\xc3\xb6r' b'mi}
      21        0   {e}-{g' b'och' b'Jag' b'ha}
      21        0   {f}-{' b'ochkhl00.' b'Jugh}
      21        0   {f}-{b}
      21        0   {fö}-{b'annat,' b'\xc3\xa4n}
      21        0   {gdens}-{' b'\xc5\xbf\xc3\xa5'}
      21        0   {giö}-{b'H\xc3\xa4\xc5\xbfta}
      21        0   {gonen}-{kel\xc3\xb6\xc5\xbft'}
      21        0   {g}-{' b'ett\xc5\xbf\xc3\x}
      21        0   {g}-{ni\xc5\xbfkians' b'An}
      21        0   {gå}-{b'of\xc3\xb6r\xc3\xa5}
      21        0   {h grönskas. Amen.<\n>P}-{5\xbfig' b'd\xc3\xa5r}
      21        0   {hielp.}-{b'dyrbarg\xc3\xa5fwa'}
      21        0   {hos k}-{b're\xc5\xbft\xc3\xa4}
      21        0   {ho}-{b'\xc5\xbf\xc3\xa5lla}
      21        0   {ho}-{b'gi\xc3\xb6ra' b'tck}
      21        0   {ho}-{b'i}
      21        0   {hy}-{3\xa4\xc5\xbfare-' b'}
      21        0   {h}-{3\xa5r'}
      21        0   {h}-{3\xb6gf\xc3\xa5rdigg'}
      21        0   {h}-{3\xb6r\xc5\xbfiktigt'}
      21        0   {h}-{5\xbfki\xc3\xa4mtat.'}
      21        0   {h}-{b'Fri\xc5\xbfpr\xc3\x}
      21        0   {h}-{b'\xc5\xbfomligom' b'}
      21        0   {här. Nå, nå,}-{b'\xc5\xbf\xc3\xa5at'}
      21        0   {i Ho}-{b'j\xc3\xa5mw\xc3\xa5}
      21        0   {ig}-{' b'anf\xc3\xb6rtrodd}
      21        0   {il}-{' b'\xc5\xbf\xc3\xa4'}
      21        0   {ini}-{' b'\xc5\xbfom' b'kom}
      21        0   {isp}-{.' b'Syt' b'f\xc3\xb6}
      21        0   {i}-{b'\xc3\xa4\xc5\xbftu'}
      21        0   {i}-{b'e}
      21        0   {i}-{b'h\xc3\xb6g\xc5\xbft}
      21        0   {i}-{h' b'h\xc3\xb6ra' b'd}
      21        0   {k säkert giordt, så}-{rfhet,' b'\xc5\xbfom'}
      21        0   {ke }-{3\x}
      21        0   {kn}-{b'derf\xc3\xb6re' b'w}
      21        0   {kr}-{3\x}
      21        0   {ktig}-{lle' b'\xc5\xbf\xc3\x}
      21        0   {k}-{3\xb6ra' b'\xc3\xa4ri}
      21        0   {k}-{5\xbfg,' b'l\xc3\xa4r}
      21        0   {lifwit något för}-{'Eru' b'L\xc3\xa4ttia}
      21        0   {li}-{\xc3\xa5' b'har' b'ja}
      21        0   {ll}-{' b'\xc5\xbf\xc3\xa5'}
      21        0   {lus}-{b'g\xc3\xa5' b'am' b'}
      21        0   {l}-{' b'och' b'\xc5\xbftr}
      21        0   {l}-{emot boock bäst bem }
      21        0   {l}-{ndefiawo-' b'e' b'tun}
      21        0   {l}-{r' b'henne' b'och' b'}
      21        0   {lärde}-{b'\xc5\xbf\xc3\xa5ng'}
      21        0   {lät up dörre}-{b'\xc5\xbf\xc3\xa4lla}
      21        0   {lä}-{b'H\xc3\xb6gf\xc3\xa4}
      21        0   {lå}-{' b'n\xc3\xa4\xc5\xbf}
      21        0   {lö}-{b'och' b'\xc3\xa5rika}
      21        0   {mo}-{\xc3\x9f' b'r\xc3\xa4}
      21        0   {m}-{b'b}
      21        0   {m}-{b'ock' b'p\xc3\xa5tag}
      21        0   {m}-{b't}
      21        0   {m}-{b'w}
      21        0   {m}-{ter' b'\xc5\xbfkickar}
      21        0   {mångom<\n>}-{b'd\xc3\xa5raftilde-'}
      21        0   {mån}-{b'fl\xc3\xa4rd' b'dra}
      21        0   {neml}-{b'at\xc5\xbf\xc3\xa5t}
      21        0   {ne}-{' b'Af\xc5\xbfkrifft'}
      21        0   {ng}-{ppi\xc5\xbfk\xc3\xa4'}
      21        0   {nn}-{5' b'rmwu' b'och' b'k}
      21        0   {n}-{a\xc5\xbflarf-' b'wud}
      21        0   {n}-{d\xc5\xbfki\xc3\xa4l'}
      21        0   {n}-{ra'}
      21        0   {n}-{t,'}
      21        0   {när}-{b'l\xc3\xb6\xc5\xbfa'}
      21        0   {ord}-{b'EFEEE2E3EEEEF2EE2E'}
      21        0   {our}-{kk?' b'\xc5\xbf\xc3\x}
      21        0   {o}-{b'rna' b'en' b'allm\x}
      21        0   {o}-{b'widlyfftigt' b'be\x}
      21        0   {pp}-{ch' b'i' b'\xc5\xbfin}
      21        0   {qu}-{d\xc3\xa5l\xc5\xbfkad}
      21        0   {ratade, som det tör}-{b'om' b'n\xc3\xa5got'}
      21        0   {ri}-{,' b'\xc5\xbfom' b'Ho}
      21        0   {rt}-{' b'\xc5\xbf\xc3\xa4'}
      21        0   {rughete}-{' b'\xc5\xbf\xc3\xb6m}
      21        0   {rund}-{t' b'Folck' b'm\xc3\x}
      21        0   {rå}-{b'cn' b'menni\xc5\xbf}
      21        0   {skiäliga frihe}-{b'\xc3\xb6n\xc5\xbfka}
      21        0   {skiäll}-{b'\xc3\xb6n\xc5\xbfka}
      21        0   {sku}-{b'h\xc3\xa5pf,t' b'fo}
      21        0   {slighet }-{,' b'\xc5\xbf\xc3\xa5}
      21        0   {ss. Int}-{chpSkrif-\xc3\xa5Happ}
      21        0   {ssion}-{g' b'Arket' b'l\xc3\x}
      21        0   {ständighe}-{,' b'\xc3\xa4\xc5\xbf}
      21        0   {s}-{b'\xc3\xa4dtingar' b'}
      21        0   {s}-{b'de\xc5\xbf\xc3\xb6k}
      21        0   {s}-{b'derf\xc3\xb6re' b'f}
      21        0   {s}-{b'f\xc3\xb6r' b'degam}
      21        0   {s}-{b'f}
      21        0   {s}-{b'j}
      21        0   {s}-{b'k}
      21        0   {s}-{b'r\xc3\xa4ttak:' b'S}
      21        0   {s}-{gbe\xc5\xbfkiedeliahe}
      21        0   {s}-{n}
      21        0   {sättia wij}-{b'ock' b'f\xc3\xb6r-'}
      21        0   {sä}-{b'tw\xc3\xa4' b'Rynko}
      21        0   {så är}-{b'mifit\xc3\xa4nkte,'}
      21        0   {såd}-{b'f\xc3\xb6rbeh\xc3\x}
      21        0   {således:}-{b'han' b'\xc5\xbfkal'}
      21        0   {så}-{' b'\xc5\xbf\xc3\xa5'}
      21        0   {sökte han sin wä}-{\xc5\xbf\xc3\xb6kteha}
      21        0   {tet känner sig siel}-{a' b'f\xc3\xa5\xc5\xb}
      21        0   {ti}-{esf\xc3\xa5f\xc3\xa4n}
      21        0   {t}-{3' b'BBBsBp' b'y2' b'}
      21        0   {t}-{b'w}
      21        0   {t}-{eBeoa\xc3\xa4os2gos2'}
      21        0   {utst}-{brefwen befinna inneh}
      21        0   {u}-{b'\xc5\xbfki\xc3\xa4m}
      21        0   {v}-{b'och' b'\xc5\xbfkinn}
      21        0   {wa}-{b'men' b'\xc5\xbfgnne}
      21        0   {wi kunne.<\n>Wij willi}-{b'f\xc3\xb6r\xc5\xbft}
      21        0   {wi skol}-{b'F\xc3\xa4\xc5\xbfar}
      21        0   {wu}-{ki\xc3\xa4rnk\xc3\xa4}
      21        0   {w}-{b'\xc5\xbfom' b'giord}
      21        0   {w}-{b'f\xc3\xb6r\xc3\xb6k}
      21        0   {w}-{b'j}
      21        0   {w}-{kratt' b'kt' b'logi--}
      21        0   {wägarne,<\n>}-{b'\xc5\xbfom' b'kom-'}
      21        0   {yn}-{it' b'ctt' b'\xc5\xbf}
      21        0   {}-{' b'Spaka' b'\xc5\xbf}
      21        0   {}-{' b'\xc5\xbf\xc3\xa5g}
      21        0   {}-{' b'\xc5\xbfnart' b'a}
      21        0   {}-{' b'ber\xc3\xb6m-' b'}
      21        0   {}-{' b'del' b'la\xc5\xbf}
      21        0   {}-{' b'det' b'f\xc3\xb6r}
      21        0   {}-{' b'f\xc3\xb6rnufftti}
      21        0   {}-{' b'framl\xc3\xa5fpad}
      21        0   {}-{' b'henne?' b'T\xc3\x}
      21        0   {}-{' b'int}
      21        0   {}-{' b'l0nAan:' b'.F3ira}
      21        0   {}-{' b'man' b'weta,' b'a}
      21        0   {}-{' b'och' b'\xc5\xbfwa}
      21        0   {}-{' b'och' b'h\xc3\xb6g}
      21        0   {}-{' b'och' b'l\xc3\xa5r}
      21        0   {}-{' b'til' b'Hu\xc5\xbf}
      21        0   {}-{' b'til' b'den' b'and}
      21        0   {}-{' b'ygden.' b'F\xc3\x}
      21        0   {}-{'\xc3\x}
      21        0   {}-{,' b'I' b'gi\xc3\xb6r}
      21        0   {}-{.' b'Hw}
      21        0   {}-{.' b'bruka' b'och' b'}
      21        0   {}-{.' b'l' b'dlonl\xc3\x}
      21        0   {}-{3\x}
      21        0   {}-{4d\xc3\xa4ltoratiamer}
      21        0   {}-{4fi.' b'r' b'icke' b'}
      21        0   {}-{4r' b'e}
      21        0   {}-{4ugultu-.' b'1t-' b'n}
      21        0   {}-{5\xbfka' b'Saker,' b'}
      21        0   {}-{5t\xc3\xa4\xc5\xbfnan}
      21        0   {}-{\xc3\xa4ntade\xc5\xbf}
      21        0   {}-{\xc3\xa5t\xc3\xa4hran}
      21        0   {}-{\xc3\xb6rcl\xc5\xbfer}
      21        0   {}-{\xc5\xbfhn,' b'\xc3\x}
      21        0   {}-{alar\xc5\xbf\xc3\xa5'}
      21        0   {}-{ar' b'\xc5\xbfig' b'd}
      21        0   {}-{ar\xc3\xb6rcl\xc5\xbf}
      21        0   {}-{b'-' b'}
      21        0   {}-{b'2rywu5.' b'och' b'n}
      21        0   {}-{b'EEjEejF52sEEE2s' b'}
      21        0   {}-{b'Herr' b'mitfr\xc3\x}
      21        0   {}-{b'Hielte' b'\xc5\xbfo}
      21        0   {}-{b'I' b'}
      21        0   {}-{b'Lag,' b'fr\xc3\xa5n}
      21        0   {}-{b'Pr\xc3\xa4\xc5\xbfj}
      21        0   {}-{b'Skullh\xc3\xb6lllaS}
      21        0   {}-{b'\xc3\x96o' b'at' b'}
      21        0   {}-{b'\xc5\xbfid\xc5\xbft}
      21        0   {}-{b'\xc5\xbfigde' b'gra}
      21        0   {}-{b'\xc5\xbfki\xc3\xa4m}
      21        0   {}-{b'\xc5\xbfkillia,' b'}
      21        0   {}-{b'\xc5\xbfkole' b'bet}
      21        0   {}-{b'afBiy,' b'\xc5\xbfg}
      21        0   {}-{b'annat' b'n' b'bckla}
      21        0   {}-{b'bidrog' b'til' b'dl}
      21        0   {}-{b'dande,' b'at' b'han}
      21        0   {}-{b'f\xc3\xb6rra' b'Han}
      21        0   {}-{b'f\xc3\xb6rrn' b'wan}
      21        0   {}-{b'gohla' b'Hy' b'gior}
      21        0   {}-{b'huru' b'm\xc3\xb6rk}
      21        0   {}-{b'ingeniyriv2' b'Rntt}
      21        0   {}-{b'mi\xc3\xa4lt\xc5\xb}
      21        0   {}-{b'och' b'\xc5\xbfidet}
      21        0   {}-{b'och' b'at' b'dlaclm}
      21        0   {}-{b'och' b'dr\xc3\xb6ij}
      21        0   {}-{b'och' b'fr\xc3\xa5ga}
      21        0   {}-{b'p}
      21        0   {}-{b'ra' b'\xc3\xa4' b'u}
      21        0   {}-{b'uppenbar' b'\xc5\xb}
      21        0   {}-{b'ur\xc5\xbf\xc3\xa5k}
      21        0   {}-{b'w\xc3\xa4\xc5\xbfrn}
      21        0   {}-{bä}
      21        0   {}-{chh\xc3\xb6ghetilotte}
      21        0   {}-{ckarochförhål- för}
      21        0   {}-{d' b'ha}
      21        0   {}-{d-' b'g5at' b'ag' b'a}
      21        0   {}-{e' b'at' b'hon' b'tro}
      21        0   {}-{e\xc5\xbfom' b'hehaga}
      21        0   {}-{ef,' b'\xc5\xbfom' b'}
      21        0   {}-{ehagaderpl' b'atpraey}
      21        0   {}-{en\xc5\xbfimmmma.' b'}
      21        0   {}-{ert' b'ef-' b'f\xc3\x}
      21        0   {}-{hag,utan' b'at\xc5\xb}
      21        0   {}-{hwem' b'u' b'\xc3\xa4}
      21        0   {}-{i\xc3\x}
      21        0   {}-{ien}
      21        0   {}-{ifwer' b')r' b'\xc3\x}
      21        0   {}-{igit' b'\xc3\xa4mmnee}
      21        0   {}-{igk\xc3\xa4\xc5\xbfar}
      21        0   {}-{it' b'd}
      21        0   {}-{kar' b'\xc3\xa5ro' b'}
      21        0   {}-{l-'}
      21        0   {}-{le' b'af' b'\xc5\xbft}
      21        0   {}-{les' b'de' b'\xc3\xa4}
      21        0   {}-{lle}
      21        0   {}-{m,'}
      21        0   {}-{ma'}
      21        0   {}-{miot.' b'sF\xc3\xa4fe}
      21        0   {}-{mma}
      21        0   {}-{n' b'\x}
      21        0   {}-{n' b'at' b'klaga.' b'}
      21        0   {}-{n' b'ha}
      21        0   {}-{n' b'n\xc3\xa5gon' b'}
      21        0   {}-{n' b'wa}
      21        0   {}-{nna' b'LR\xc5\xbflten}
      21        0   {}-{om' b'f\xc3\xa5l-' b'}
      21        0   {}-{p' b'oh' b'f\xc3\xb6r}
      21        0   {}-{p\xc3\x}
      21        0   {}-{r' b'f\xc3\xb6r' b'ti}
      21        0   {}-{r-'}
      21        0   {}-{rashoym;pigr,' b'mrda}
      21        0   {}-{rigede\xc3\x9fe' b'Ha}
      21        0   {}-{rt' b'Jag' b'\xc3\xb6}
      21        0   {}-{s.' b'Eudi\xc3\xa4hra}
      21        0   {}-{t' b'\x}
      21        0   {}-{t' b'ha}
      21        0   {}-{t,' b'\xc5\xbfom' b'i}
      21        0   {}-{t,' b'\xc5\xbft\xc3\x}
      21        0   {}-{te' b'p\xc3\xa5' b'-.}
      21        0   {}-{te'}
      21        0   {}-{tet' b'\xc5\xbf\xc3\x}
      21        0   {}-{ti' b'\xc5\xbfitt' b'}
      21        0   {}-{willing.' b'LFr\xc3\x}
      21        0   {�<84>l}-{b'at' b'de' b'\xc5\xb}
      21        0   {�<84>}-{b'A}
      21        0   {äro onda på Argus o}-{b'\xc5\xbf\xc3\xa5w\x}
      21        0   {ättningar. Anledning}-{' b'\xc5\xbf\xc3\xa5k}
      21        0   {ä}-{\xc3\xa5' b'f\xc3\xa4}
      21        0   {ä}-{b'Allm\xc3\xa4n-' b't}
      21        0   {ä}-{b'f\xc3\xb6rm\xc3\xa4}
      21        0   {ä}-{b'f}
      21        0   {ä}-{b'i}
      21        0   {ä}-{etckr\xc5\xbf\xc3\xa5}
      21        0   {ågfärdig}-{ikw\xc3\xa5' b'at' b'}
      21        0   {åt}-{lre\xc3\xb6n\xc5\xbfk}
      21        0   {å}-{Midrarne,\xc5\xbfomm'}
      21        0   {ölt ja}-{' b'\xc5\xbf\xc3\xb6n}
      21        0   {ör}-{ttil' b'den' b'\xc3\x}
      21        0   {ö}-{\xc3\xa5' b'f\xc3\xb6}
      21        0   {ö}-{b'\xc5\xbfkuld,' b'in}
      21        0   {ö}-{onm' b'i' b'g\xc3\xa5}
      21        0   {ö}-{r\xc3\xa5gade' b'cfte}
      21        0   {ö}-{trodd,\xc5\xbfom' b'i}
      20       20   {ekl}-{'~R' b'-' b'och' b'm}
      20       20   {måst}-{b'~Til' b'\xc3\xb6fw}
      20       20   {sign}-{t' b'l(~3' b'la' b'm}
      20       20   {t}-{b'E0' b'22~e~L2D' b'}
      20       20   {}-{b'I' b'~a' b'RSC' b'}
      20       20   {}-{b'dlo.2.' b'~\xc5\xb}
      20       20   {}-{b'~-' b'f\xc3\xb6llj}
      20        0   { en}-{ok-H\xc3\xb6gf\xc3\x}
      20        0   { främma}-{.)Den' b'u}
      20        0   { föraktade mig, eft}-{0r.' b'gl\xc3\xb6mmd}
      20        0   { högt}-{nn,\xc5\xbf\xc3\xa5'}
      20        0   { me}-{r\xc5\xbfakd\xc3\xa4}
      20        0   { på}-{p\xc3\xa5'}
      20        0   { sig,}-{\xc5\xbfk\xc3\xa4da'}
      20        0   { til ha}-{l\xc5\xbfe}
      20        0   { ädelmodiga Fäd}-{\xc3\xa5r\xc5\xbfkap}
      20        0   { ändå }-{jagf\xc3\xb6r\xc5\xb}
      20        0   { ö}-{\xc5\xbfigp\xc3\xa5e}
      20        0   {, de}-{4for\xc5\xbf\xc3\xa4}
      20        0   {,}-{ade\xc3\xb6letller1'}
      20        0   {.<\n>De}-{t,' b'\xc5\xbfa' b'a}
      20        0   {.<\n>Herr G}-{\xc5\xbfian\xc5\xbfk}
      20        0   {.<\n>H}-{:' b'D\xc3\xa4' b'bl}
      20        0   {.}-{\xc3\xb6r\xc5\xbfia'}
      20        0   {1696}-{b'\xc5\xbfg\xc3\xa5'}
      20        0   {;}-{\xc3\xb6r\xc5\xbfta'}
      20        0   {Ad}-{b'\xc5\xbf}
      20        0   {Altfö}-{b'BBoro' b'w\xc3\xa4}
      20        0   {An}-{b'\xc5\xbf\xc3\xa5he}
      20        0   {Blås-wäder.<\n>Följa}-{b'\xc3\xa4\xc5\xbftu}
      20        0   {B}-{b'\xc5\xbf}
      20        0   {B}-{b'och' b'b}
      20        0   {B}-{b'winnery' b'h\xc3\x}
      20        0   {Commission}-{b'l\xc3\x}
      20        0   {Com�<93>diantsprå}-{b'\xc5\xbf\xc3\xa5da}
      20        0   {Det}-{b'\xc5\xbf\xc3\xa5g'}
      20        0   {D}-{b'\xc3\xa5}
      20        0   {D}-{b'och' b'\xc5\xbfudd}
      20        0   {Eed}-{b'\xc3\xb6n\xc5\xbfk}
      20        0   {Fru Görv}-{b'h\xc3\xa5pf,t' b't}
      20        0   {Fruentimmers}-{b'\xc5\xbf\xc3\xa5g'}
      20        0   {Fru}-{b'til' b'k' b'2lomon}
      20        0   {Gudzfrucktan. Hwad?}-{aflinge byxeliningen}
      20        0   {Gäld}-{b'defir,m\xc3\xa4-' }
      20        0   {He}-{b'kamd,' b'd\xc3\xa4}
      20        0   {Hi}-{b'\xc5\xbf\xc3\xa5da}
      20        0   {Hi}-{b'n\xc3\xa5\xc5\xbft}
      20        0   {Ho}-{b't\xc3\xa4nkaatjaga}
      20        0   {H}-{b'ochko\xc5\xbftarlk}
      20        0   {Härtil h}-{b'\xc5\xbfnu\xc5\xbf}
      20        0   {K}-{b'\xc5\xbf}
      20        0   {Landzens Klenoder; }-{b'och' b'utd\xc3\xb6}
      20        0   {L}-{b'han' b'm\xc3\xb6gl}
      20        0   {Lätteli}-{b'ma.' b'Hoch,' b'ja}
      20        0   {Lät}-{b'\xc5\xbfkole' b'be}
      20        0   {Lä}-{b'\xc3\xa4}
      20        0   {Mag}-{b'\xc3\x9f\xc3\xb6rt}
      20        0   {Mä}-{b'\xc5\xbf\xc3\xa5da}
      20        0   {På}-{b'bepr\xc3\xb6fwade'}
      20        0   {Ri}-{b'\xc5\xbf}
      20        0   {R}-{b'\xc5\xbf}
      20        0   {Rökwä}-{b'H\xc3\xb6f\xc3\xa4}
      20        0   {S.}-{b'gaticke\xc5\xbfee'}
      20        0   {Sinn}-{b'f\xc3\xb6r' b'myck}
      20        0   {Syst}-{b'en' b'wid\xc5\xbfk}
      20        0   {S}-{b'Hon' b'\xc5\xbfpah}
      20        0   {S}-{b'\xc3\xa4r' b'redel}
      20        0   {T}-{b'w\xc3\xa4l\xc5\xbf}
      20        0   {Wä}-{b'\xc3\xa4}
      20        0   {a wist. I sw}-{ochf\xc3\xb6rh\xc3\x}
      20        0   {an}-{icdt' b'til' b'lmdll}
      20        0   {ar, hon lägg}-{esf\xc3\xa4\xc5\xbft}
      20        0   {at hw}-{b'if\xc3\xb6rg\xc3\x}
      20        0   {at jag skulle tukt}-{b'f\xc3\xb6raw\xc3\x}
      20        0   {a}-{' b'i' b'det' b'omge}
      20        0   {a}-{' b'}
      20        0   {a}-{\xc5\xbf\xc3\xb6kte'}
      20        0   {a}-{b'de}
      20        0   {a}-{b'ti}
      20        0   {a}-{b'wi}
      20        0   {ck, så g}-{de\xc5\xbf}
      20        0   {d, som nu är}-{gber\xc3\xa5ttahwad'}
      20        0   {dat;}-{\xc3\xb6\xc5\xbfen.'}
      20        0   {dda}-{na' b'tien\xc5\xbfte}
      20        0   {de märkwärd}-{b'H\xc3\xa4l\xc5\xbf}
      20        0   {de, }-{g' b'\xc5\xbft\xc3\x}
      20        0   {delsnamn! När j}-{om' b'\xc5\xbf\xc3\x}
      20        0   {det}-{b'\xc5\xbf\xc3\xa5g'}
      20        0   {de}-{b'\xc3\xa5}
      20        0   {dsi}-{all' b'Afa}
      20        0   {du d}-{b'\xc5\xbf}
      20        0   {dundr}-{b'Kl\xc3\x}
      20        0   {d}-{,'}
      20        0   {d}-{niyriv2' b'Rntta' b'}
      20        0   {e-Be}-{uckan' b'\xc5\xbfwik}
      20        0   {edz, utan wäcker }-{' b'\xc5\xbfig' b'al}
      20        0   {efwul}-{ga' b'ochg}
      20        0   {ehöfd}-{'ra.' b'Mul\xc3\xb6p}
      20        0   {ekymr}-{'i' b'\xc5\xbf\xc3\x}
      20        0   {eller Pennedr}-{b'oan\xc5\xbft\xc3\x}
      20        0   {eller }-{b'\xc5\xbfki\xc3\xa4}
      20        0   {en Adel, Präster,}-{jSEsE2SLS22i2SS2LHE'}
      20        0   {en fasel}-{b'\xc5\xbf}
      20        0   {es}-{'\xc5\xbf\xc3\xa4dan}
      20        0   {etz}-{g\xc3\xa4of\xc3\x9f'}
      20        0   {eus, då}-{\xc3\xa4l\xc5\xbfat'}
      20        0   {e}-{'fuhna,' b'\xc3\xb6p}
      20        0   {e}-{\xc3\xa5nga' b'tilbu}
      20        0   {e}-{j\xc3\xa5mw\xc3\xa5l}
      20        0   {e}-{t'}
      20        0   {f en få}-{nm\xc3\xa4tta\xc5\xb}
      20        0   {fun}-{b'6' b'\xc3\xa4oolko}
      20        0   {f}-{,' b'man' b'tog' b'h}
      20        0   {f}-{5'}
      20        0   {f}-{b'\xc3\xa4}
      20        0   {f}-{b'det' b'g}
      20        0   {f}-{n'}
      20        0   {f}-{r'}
      20        0   {förko}-{b'ggat' b'gi\xc3\xb6}
