UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
       6        0   {s}-{blef r}
       6        0   {s}-{för m}
       6        0   {s}-{har be}
       6        0   {s}-{l}
       6        0   {s}-{och id}
       6        0   {s}-{r bruk}
       6        0   {s}-{r}
       6        0   {s}-{w}
       6        0   {såg j}-{arbet}
       6        0   {så}-{Hgynen}
       6        0   {så}-{mening}
       6        0   {så}-{willia}
       6        0   {så}-{ſa}
       6        0   {t icke}-{ fått}
       6        0   {t int}-{ ſkol}
       6        0   {t och}-{ denna}
       6        0   {t s}-{flåck}
       6        0   {t, om}-{lände}
       6        0   {t.}-{r wara}
       6        0   {ta är}-{iſka}
       6        0   {ta-Con}-{nd de}
       6        0   {ta}-{änder}
       6        0   {tilf}-{Huru g}
       6        0   {til}-{jag}
       6        0   {til}-{med}
       6        0   {til}-{ſa}
       6        0   {tioner}-{ra af}
       6        0   {tor i}-{ a pG)}
       6        0   {tr}-{n änd}
       6        0   {tt Int}-{iwar d}
       6        0   {tt}-{n}
       6        0   {twert}-{ſig i}
       6        0   {tw}-{iag gi}
       6        0   {t}-{ddagen}
       6        0   {t}-{e kund}
       6        0   {t}-{fwa}
       6        0   {t}-{knilia}
       6        0   {t}-{lla}
       6        0   {t}-{nde}
       6        0   {t}-{woro n}
       6        0   {tårar}-{. , , }
       6        0   {u mån}-{ingfly}
       6        0   {ufliga}-{naſte}
       6        0   {ulle d}-{amparf}
       6        0   {umerat}-{dadiſ}
       6        0   {umnia }-{ſer}
       6        0   {underl}-{diupt }
       6        0   {undr}-{Bokſt}
       6        0   {ur}-{h nytt}
       6        0   {us}-{ altid}
       6        0   {utat a}-{ieſ}
       6        0   {utom d}-{olyck}
       6        0   {utom s}-{Kortel}
       6        0   {ut}-{fö}
       6        0   {ut}-{och}
       6        0   {u}-{d,ſom}
       6        0   {u}-{}
       6        0   {u}-{ſom a}
       6        0   {verain}-{ .ddmm}
       6        0   {vid Ac}-{hafft }
       6        0   {wanwyr}-{ffiäm}
       6        0   {war, s}-{ſit}
       6        0   {wa}-{uen ä}
       6        0   {welsm}-{rån B}
       6        0   {werlde}-{och }
       6        0   {wid,}-{ck och}
       6        0   {widare}-{långt}
       6        0   {wil li}-{mör}
       6        0   {wi}-{altſc}
       6        0   {woro}-{hånde}
       6        0   {w}-{Afſkr}
       6        0   {w}-{detta }
       6        0   {w}-{hederl}
       6        0   {w}-{ylland}
       6        0   {wäl}-{om jag}
       6        0   {wän}-{Herr k}
       6        0   {wä}-{fiende}
       6        0   {yr}-{ de ſ}
       6        0   {zesso}-{årar }
       6        0   {z}-{ annat}
       6        0   {}-{ Märl}
       6        0   {}-{ emeda}
       6        0   {}-{ frög}
       6        0   {}-{ h}
       6        0   {}-{ jag m}
       6        0   {}-{ ka am}
       6        0   {}-{ löſ}
       6        0   {}-{ mmig }
       6        0   {}-{ m}
       6        0   {}-{ måſ}
       6        0   {}-{ och u}
       6        0   {}-{ under}
       6        0   {}-{acktat}
       6        0   {}-{ad oſ}
       6        0   {}-{ade}
       6        0   {}-{ag}
       6        0   {}-{allaä}
       6        0   {}-{alldnt}
       6        0   {}-{an int}
       6        0   {}-{an }
       6        0   {}-{bl}
       6        0   {}-{bruka }
       6        0   {}-{b}
       6        0   {}-{ckt St}
       6        0   {}-{clorie}
       6        0   {}-{der}
       6        0   {}-{dyrbar}
       6        0   {}-{en }
       6        0   {}-{et }
       6        0   {}-{fwor e}
       6        0   {}-{förr }
       6        0   {}-{ifl}
       6        0   {}-{ifw}
       6        0   {}-{igt}
       6        0   {}-{in}
       6        0   {}-{kMette}
       6        0   {}-{kanän}
       6        0   {}-{ka}
       6        0   {}-{knas p}
       6        0   {}-{kädlu}
       6        0   {}-{kſonm}
       6        0   {}-{l at w}
       6        0   {}-{l }
       6        0   {}-{le}
       6        0   {}-{lighet}
       6        0   {}-{likſo}
       6        0   {}-{lk}
       6        0   {}-{lle wa}
       6        0   {}-{lle}
       6        0   {}-{llia b}
       6        0   {}-{llſel}
       6        0   {}-{lper i}
       6        0   {}-{lämna}
       6        0   {}-{m äö}
       6        0   {}-{mer}
       6        0   {}-{mla-La}
       6        0   {}-{mma}
       6        0   {}-{nat}
       6        0   {}-{na}
       6        0   {}-{ndeord}
       6        0   {}-{nerhet}
       6        0   {}-{nga}
       6        0   {}-{nna}
       6        0   {}-{nyttia}
       6        0   {}-{nåmſ}
       6        0   {}-{ock gl}
       6        0   {}-{og Enb}
       6        0   {}-{omakar}
       6        0   {}-{oraHus}
       6        0   {}-{ra wä}
       6        0   {}-{re}
       6        0   {}-{rrfdjm}
       6        0   {}-{rſkap}
       6        0   {}-{seffte}
       6        0   {}-{t i ſ}
       6        0   {}-{t up J}
       6        0   {}-{tan}
       6        0   {}-{ten}
       6        0   {}-{tet}
       6        0   {}-{tföll}
       6        0   {}-{tiugun}
       6        0   {}-{twinga}
       6        0   {}-{wara a}
       6        0   {}-{warit }
       6        0   {}-{�ro w�}
       6        0   {}-{åga d}
       6        0   {}-{ångel}
       6        0   {}-{åraft}
       6        0   {}-{öf}
       6        0   {}-{ſa de}
       6        0   {}-{ſa}
       6        0   {}-{ſig d}
       6        0   {}-{ſom e}
       6        0   {�l som}-{�mmma}
       6        0   {�ltet,}-{�rbund}
       6        0   {�l}-{�framt}
       6        0   {�n kun}-{�tare }
       6        0   {�r i}-{�pmann}
       6        0   {�st}-{�gor )}
       6        0   {�s}-{�ſ}
       6        0   {�}-{� wet }
       6        0   {�}-{�llebe}
       6        0   {� }-{�}
       6        0   {�cken.}-{�rra}
       6        0   {�c}-{�llare}
       6        0   {�gon a}-{�frigt}
       6        0   {�lde}-{� ſto}
       6        0   {�rskap}-{�to }
       6        0   {�ste e}-{�r ſi}
       6        0   {�ste h}-{�rſt}
       6        0   {�}-{�r}
       6        0   {�num}-{�mta d}
       6        0   {�f, me}-{�n kri}
       6        0   {�ij}-{�ärlk}
       6        0   {�ja e}-{�g må}
       6        0   {�rdiga}-{�n och}
       6        0   {�rgät}-{�dan}
       6        0   {�rnuf}-{�tleil}
       6        0   {�rqwä}-{� hög}
       6        0   {�rtrut}-{�g ig}
       6        0   {�rtryt}-{�ijas }
       6        0   {�}-{�ckt H}
       6        0   {�<96>det:}-{churu}
       6        0   {ämnt}-{da och}
       6        0   {än at}-{begge}
       6        0   {änka}-{erſyn}
       6        0   {är Ri}-{ty kyc}
       6        0   {äro u}-{elieſ}
       6        0   {ä}-{han wa}
       6        0   {ågot}-{ achen}
       6        0   {år,}-{ toete}
       6        0   {åt Bo}-{dekun}
       6        0   {å}-{a}
       6        0   {öfwat}-{lmilio}
       6        0   {ögon,}-{ettref}
       6        0   {ör G}-{o Ehur}
       6        0   {ö}-{e wiſ}
       6        0   {ö}-{erelle}
       5        5   {Cent,}-{dö~~}
       5        5   {Din.}-{S~23o}
       5        5   {Frede}-{c~ Hu}
       5        5   {Polis}-{~Bapp}
       5        5   {af?<\n>E}-{~Hta}
       5        5   {med}-{o ~~~}
       5        5   {nö}-{e~e s}
       5        5   {str}-{~Kopp}
       5        5   {}-{ ~ - }
       5        0   { -}-{mynmt}
       5        0   { 1200}-{gång}
       5        0   { Anl}-{yaltd}
       5        0   { Ed}-{ltori}
       5        0   { Furs}-{renli}
       5        0   { Glan}-{g}
       5        0   { Gud}-{och g}
       5        0   { Håf}-{ſo}
       5        0   { Lage}-{cke a}
       5        0   { M}-{hwilk}
       5        0   { Sigu}-{ä}
       5        0   { Swer}-{ka ſ}
       5        0   { Sw}-{ſkap}
       5        0   { af G}-{ſj}
       5        0   { af d}-{etlit}
       5        0   { af d}-{lig}
       5        0   { alla}-{on}
       5        0   { alt}-{enomm}
       5        0   { at}-{ſkä}
       5        0   { b}-{ckati}
       5        0   { dock}-{oa af}
       5        0   { e}-{ſtå}
       5        0   { fli}-{elmä}
       5        0   { for}-{gumae}
       5        0   { fra}-{rkt o}
       5        0   { för}-{gares}
       5        0   { giö}-{ts}
       5        0   { godt}-{er1}
       5        0   { hade}-{ſom}
       5        0   { hwad}-{wille}
       5        0   { h}-{aketf}
       5        0   { h}-{llſk}
       5        0   { hög}-{ukta }
       5        0   { jag}-{enhet}
       5        0   { mån}-{billi}
       5        0   { om R}-{ſk}
       5        0   { ors}-{nkall}
       5        0   { på}-{rſon}
       5        0   { rin}-{aſla}
       5        0   { rus }-{eblek}
       5        0   { samm}-{om hr}
       5        0   { si}-{n:fä}
       5        0   { skra}-{le}
       5        0   { smä}-{ſige}
       5        0   { som }-{aathe}
       5        0   { som}-{ligit}
       5        0   { st}-{tfåb}
       5        0   { såg}-{tatde}
       5        0   { tal }-{ldrig}
       5        0   { trum}-{ſka}
       5        0   { wel}-{kommm}
       5        0   { w}-{denſ}
       5        0   { }-{aſtr}
       5        0   { }-{komma}
       5        0   { }-{nhör}
       5        0   { }-{ſaſ}
       5        0   { äg}-{yttia}
       5        0   { ähr}-{nſki}
       5        0   { ä}-{rſta}
       5        0   { åts}-{der}
       5        0   {, St}-{ hwar}
       5        0   {, at}-{ffter}
       5        0   {, då}-{för}
       5        0   {, hw}-{ lenb}
       5        0   {, jag}-{äſs}
       5        0   {, om}-{nerli}
       5        0   {, sad}-{ör}
       5        0   {, sa}-{riot }
       5        0   {, som}-{ånd}
       5        0   {, så}-{uwäl}
       5        0   {, und}-{äckh}
       5        0   {, wun}-{lesRa}
       5        0   {,<\n>Edr}-{nhet }
       5        0   {,}-{ Kong}
       5        0   {,}-{ hade}
       5        0   {,}-{ ſin}
       5        0   {,}-{ ſom}
       5        0   {,}-{ ſä}
       5        0   {,}-{enmma}
       5        0   {,}-{från}
       5        0   {,}-{r}
       5        0   {,}-{t}
       5        0   {- Fl.}-{faſt}
       5        0   {. D}-{oteli}
       5        0   {. Eff}-{2ln}
       5        0   {. Hwi}-{ſlag}
       5        0   {. Jag}-{ för}
       5        0   {. Jag}-{ckor}
       5        0   {. Sij}-{jagnu}
       5        0   {. e}-{ Hoſ}
       5        0   {.<\n>Til}-{ För}
       5        0   {.}-{,ſom}
       5        0   {1/2<\n>p}-{wå}
       5        0   {36 St}-{blirf}
       5        0   {: Det}-{ ſig}
       5        0   {: Det}-{nkan}
       5        0   {;}-{}
       5        0   {<84>hra}-{�pf,t}
       5        0   {<84>hr}-{�rt t}
       5        0   {<96>go}-{� Rä}
       5        0   {Afwu}-{omkri}
       5        0   {Anle}-{måſ}
       5        0   {Arket}-{, - }
       5        0   {Atlan}-{god}
       5        0   {A}-{beſk}
       5        0   {Barn,}-{Kungs}
       5        0   {Barns}-{: . ,}
       5        0   {Bonin}-{ſa}
       5        0   {B}-{Ren d}
       5        0   {C}-{ſkol}
       5        0   {Cæs.}-{witen}
       5        0   {Detta}-{, - -}
       5        0   {De}-{rsryg}
       5        0   {De}-{wårf}
       5        0   {Dre}-{3) hi}
       5        0   {Drä}-{gon o}
       5        0   {Du}-{efter}
       5        0   {D}-{Riksd}
       5        0   {D}-{fdr d}
       5        0   {D}-{kom H}
       5        0   {D}-{mig g}
       5        0   {D}-{ſkar}
       5        0   {Edert}-{gång}
       5        0   {Ed}-{Tcnſ}
       5        0   {Folck}-{, . ,}
       5        0   {Folku}-{Ranne}
       5        0   {Folk}-{är h}
       5        0   {Fots}-{ſkar}
       5        0   {Fo}-{anfö}
       5        0   {F}-{der H}
       5        0   {Godd}-{nytti}
       5        0   {Guld}-{. . .}
       5        0   {Hals}-{a pG)}
       5        0   {Herre}-{, , ,}
       5        0   {Herr}-{, - ,}
       5        0   {Herr}-{, . ,}
       5        0   {Hu}-{heder}
       5        0   {Hwad?}-{ſkgl}
       5        0   {Hwar}-{I ock}
       5        0   {Hwilk}-{af ſ}
       5        0   {Härt}-{ſaw}
       5        0   {Höfd}-{hungr}
       5        0   {I det}-{ſom}
       5        0   {I ock}-{ſina}
       5        0   {Jo, h}-{at dr}
       5        0   {Jätt}-{H}
       5        0   {Klot,}-{war}
       5        0   {Korss}-{, , ,}
       5        0   {Kön}-{a pG)}
       5        0   {Lufw}-{DHamm}
       5        0   {L}-{Jag l}
       5        0   {L}-{atjag}
       5        0   {L}-{mifjw}
       5        0   {Lärd}-{Henen}
       5        0   {Medel}-{, , ,}
       5        0   {Mid}-{namne}
       5        0   {Mi}-{och e}
       5        0   {Märk}-{tycks}
       5        0   {Noter}-{, , -}
       5        0   {N}-{Eru L}
       5        0   {Odygd}-{ſom}
       5        0   {Ortho}-{figaf}
       5        0   {Pens}-{n bck}
       5        0   {Polis}-{und}
       5        0   {Prijs}-{- , ,}
       5        0   {Präs}-{giod}
       5        0   {Påfw}-{wiini}
       5        0   {Repub}-{och K}
       5        0   {Samma}-{och}
       5        0   {Siel}-{behö}
       5        0   {Smed;}-{ſom}
       5        0   {Somli}-{på h}
       5        0   {Spår}-{nm gg}
       5        0   {Stud}-{högw}
       5        0   {St}-{äale}
       5        0   {Sweri}-{Konun}
       5        0   {Swe}-{af mi}
       5        0   {Syss}-{mig e}
       5        0   {S}-{har a}
       5        0   {Wasar}-{ſitt}
       5        0   {W}-{ärſ}
       5        0   {Wän}-{Laſt}
       5        0   {a Ark}-{ot}
       5        0   {a bid}-{ninga}
       5        0   {a ny}-{ ſå}
       5        0   {a }-{gnetl}
       5        0   {a }-{kwäl}
       5        0   {a, at}-{irl2r}
       5        0   {a, a}-{älim}
       5        0   {ade,}-{t och}
       5        0   {ades}-{ſåg}
       5        0   {af.}-{ Råc}
       5        0   {af<\n>}-{- . -}
       5        0   {af}-{leher}
       5        0   {ak}-{kommi}
       5        0   {aldel}-{läng}
       5        0   {alla }-{ctt T}
       5        0   {allst}-{ſök}
       5        0   {altid}-{genom}
       5        0   {amd}-{er wa}
       5        0   {an;}-{ Ahra}
       5        0   {annat}-{Fru}
       5        0   {anse}-{blifw}
       5        0   {arena}-{fwitr}
       5        0   {as F}-{ligSw}
       5        0   {as}-{intet}
       5        0   {ats-h}-{ håd}
       5        0   {atte}-{ ſom}
       5        0   {a}-{ går}
       5        0   {a}-{ }
       5        0   {a}-{Hion }
       5        0   {a}-{Mäſ}
       5        0   {a}-{g}
       5        0   {a}-{igt i}
       5        0   {a}-{räde}
       5        0   {a}-{ſiä}
       5        0   {a}-{ſwre}
       5        0   {band}-{ähra}
       5        0   {begä}-{Huſt}
       5        0   {bland}-{- - ,}
       5        0   {bleck}-{han,d}
       5        0   {blir)}-{rna}
       5        0   {blod.}-{ädla}
       5        0   {bl}-{wara }
       5        0   {bort }-{du we}
       5        0   {bor}-{på a}
       5        0   {b}-{}
       5        0   {bäst}-{drnma}
       5        0   {c. sl}-{ war}
       5        0   {ce}-{ wara}
       5        0   {ch<\n>D}-{m kie}
       5        0   {ch}-{mlige}
       5        0   {ck,}-{ra af}
       5        0   {cke h}-{g ſ}
       5        0   {cke k}-{ ähr}
       5        0   {cke}-{bland}
       5        0   {cktat}-{nnu}
       5        0   {c}-{d ſk}
       5        0   {d, u}-{chand}
       5        0   {d,}-{ Ramn}
       5        0   {d<\n>}-{ år }
